# file generated by Lilian and Ousmane

# nb logement
15
# logement :
	3 -336.952 806.91 1000
	4 -624.423 221.939 1000
	5 -224.469 586.902 1000
	6 73.0515 566.898 1000
	7 355.542 501.922 1000
	8 333.042 226.94 1000
	9 360.507 -48.0785 1000
	10 338.033 -353.067 1000
	11 118.006 -468.053 1000
	12 -171.94 -458.051 1000
	13 -511.94 -300.556 1000
	14 -556.91 -195.572 1000
	15 -546.95 -110.555 1000
	16 -469.461 -0.569153 1000
	17 -441.922 114.417 1000

# nb transport
13
# transport :
	2 0 200.001 10000
	18 -521.969 546.931 1000
	19 -474.436 446.911 1000
	20 -781.902 201.935 1000
	21 -716.937 -248.046 1000
	22 -454.441 -803.047 1000
	23 68.0608 -733.033 1000
	24 538.049 -600.543 1000
	25 638.023 -410.542 1000
	26 548.009 99.4144 1000
	27 453.016 389.436 1000
	28 118.011 659.417 1000
	29 -151.955 826.914 1000

# nb production
12
# production :
	30 -301.953 376.933 1000
	31 -346.923 636.912 1000
	32 -524.46 769.402 1000
	33 -726.971 546.931 1000
	34 -799.407 -3.06961 1000
	35 -651.972 -623.048 1000
	36 -141.921 -668.057 1000
	37 -34.4768 -338.064 1000
	38 -309.424 -153.063 1000
	39 105.56 -115.556 1000
	40 603.013 -150.563 1000
	41 68.0608 446.911 1000

# nb lien
75
	3 32
	3 33
	4 17
	4 20
	4 34
	5 2
	6 32
	7 2
	7 24
	7 39
	8 2
	8 39
	9 2
	9 24
	9 39
	10 24
	10 39
	11 12
	11 37
	11 39
	12 13
	12 14
	13 35
	13 39
	14 2
	14 35
	15 16
	15 21
	15 38
	16 33
	16 39
	17 2
	17 39
	2 22
	2 23
	2 25
	2 26
	2 27
	2 29
	2 30
	2 31
	2 37
	2 38
	2 39
	2 41
	18 33
	19 33
	19 39
	20 22
	20 33
	21 22
	21 33
	21 35
	22 23
	22 30
	22 35
	22 36
	22 38
	23 24
	24 25
	24 26
	24 27
	24 36
	25 39
	28 32
	28 39
	30 32
	31 32
	31 33
	32 33
	33 39
	35 36
	37 39
	38 39
	39 40
