# file generated by Lilian and Ousmane

# nb logement
16
# logement :
	1 -364.417 496.921 1000
	2 -439.416 156.926 1000
	3 -224.454 -85.5498 1000
	4 13.067 -123.057 1000
	5 320.533 -38.0766 1000
	6 480.492 184.431 1000
	7 550.51 409.403 1000
	8 495.506 579.401 1000
	9 338.038 681.921 1000
	10 53.0566 744.397 1000
	11 -239.468 734.395 1000
	12 -426.965 626.91 1000
	13 -629.404 474.416 1000
	14 -724.471 299.418 1000
	15 -716.927 69.4447 1000
	16 -606.919 -230.578 1000

# nb transport
9
# transport :
	32 123.002 499.421 1000
	33 -174.43 421.906 1000
	34 -224.454 209.436 1000
	35 -91.9606 124.419 1000
	36 133.036 136.922 1024
	37 255.568 199.434 1000
	38 338.038 389.436 1000
	39 0.542908 339.426 1000
	40 -86.9803 589.403 1000

# nb production
15
# production :
	17 -369.471 -293.055 1000
	18 -136.931 -333.063 1000
	19 168.045 -320.56 1000
	20 440.502 -203.073 1000
	21 663.008 -28.0746 1000
	22 760.492 294.417 1000
	23 722.993 484.418 1000
	24 625.509 614.408 1000
	25 385.498 774.403 1000
	26 35.5521 851.919 1000
	27 -241.958 869.386 1000
	28 -546.934 766.902 1000
	29 -834.405 444.41 1000
	30 -914.458 54.4418 1000
	31 -874.468 -180.569 1000

# nb lien
51
	1 12
	1 15
	2 17
	2 34
	2 35
	3 17
	3 18
	3 36
	4 18
	4 36
	4 39
	5 6
	5 20
	5 36
	6 7
	6 37
	7 23
	7 38
	8 24
	8 32
	8 39
	9 10
	9 25
	9 26
	10 11
	10 27
	11 12
	11 39
	12 40
	13 14
	13 28
	13 29
	14 15
	14 39
	15 30
	16 17
	16 30
	16 31
	32 39
	33 39
	34 39
	35 39
	36 19
	36 21
	36 37
	36 39
	37 39
	38 39
	39 22
	39 30
	39 40
